nect
Windows OS: Windows XP
Version 5.0001
Build Number 2600
Service Pack 2

Current Memory Load:		28
Total Physical Memory:		2147483647 bytes
Available Physical Memory:	2147483647 bytes
Total Virtual Memory:		2147352576 bytes
Available Virtual Memory:		1830617088 bytes
EAX=077CFB2A  EBX=00000000  ECX=00000000  EDX=00000003  ESI=077C907E
EDI=076E7CE8  EBP=00000000  ESP=00194588  EIP=0D283A7E  FLG=00010206
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B
EAX=077CFB2A  EBX=00000000  ECX=00000000  EDX=00000003  ESI=077C907E
EDI=076E7CE8  EBP=00000000  ESP=00194588  EIP=0D283A7E  FLG=00010206
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B
0023:776A016E ntdll.dll, RtlRemovePropertyStore()+1054 byte(s)
svchost, PID: 2604
svchost, PID: 2620
svchost, PID: 2688
svchost, PID: 2712
svchost, PID: 2940
svchost, PID: 2980
svchost, PID: 3020
WUDFHost, PID: 3080
svchost, PID: 3104
svchost, PID: 3112
svchost, PID: 3308
svchost, PID: 3372
svchost, PID: 3380
svchost, PID: 3440
svchost, PID: 3556
svchost, PID: 3652
svchost, PID: 3680
svchost, PID: 3860
svchost, PID: 3960
svchost, PID: 4004
audiodg, PID: 4048
spoolsv, PID: 3428
svchost, PID: 4132
svchost, PID: 4188
wlanext, PID: 4308
conhost, PID: 4328
DAX3API, PID: 4520
hasplms, PID: 4528
svchost, PID: 4536
svchost, PID: 4544
svchost, PID: 4580
OneApp.IGCC.WinService, PID: 4592
IntelAudioService, PID: 4600
Lenovo.Modern.ImController, PID: 4608
LNBITSSvc, PID: 1918987603
ElevocControlService, PID: 1852134260
svchost, PID: 1866687859
IntelAnalyticsService, PID: 1869771886
svchost, PID: 1919249516
svchost, PID: 4608
svchost, PID: 4680
WmiApSrv, PID: 4688
ZDSRService, PID: 4736
svchost, PID: 4748
SmartSense, PID: 4760
LenovoUtilityService, PID: 4772
WMIRegistrationService, PID: 4784
ipfsvc, PID: 4832
OfficeClickToRun, PID: 4848
UDClientService, PID: 4876
RtkAudUService64, PID: 4920
svchost, PID: 5000
ipf_uf, PID: 5200
IntelConnectivityNetworkService, PID: 5560
jhi_service, PID: 5580
svchost, PID: 5664
svchost, PID: 5764
IDBWMService, PID: 5792
svchost, PID: 5852
svchost, PID: 6180
IntelConnectService, PID: 6192
svchost, PID: 6400
conhost, PID: 6600
conhost, PID: 6608
IDBWM, PID: 167
IntelConnect, PID: 928
WmiPrvSE, PID: 168464280
svchost, PID: 5
unsecapp, PID: 6260
svchost, PID: 7660
hasplmv, PID: 7752
svchost, PID: 8024
svchost, PID: 8080
ZDSRMain, PID: 7272
svchost, PID: 8720
svchost, PID: 8792
DAX3API, PID: 8932
AutoModeDetect, PID: 8952
, PID: 8972
, PID: 8980
conhost, PID: 8988
SmartSenseController, PID: 9112
à, PID: 9128
sihost, PID: 7860
svchost, PID: 8732
svchost, PID: 1
svchost, PID: 1965495312
taskhostw, PID: 1965495408
svchost, PID: 1965495440
svchost, PID: 9464
explorer, PID: 9548
unsecapp, PID: 9624
svchost, PID: 9952
svchost, PID: 10008
ZDSRDaemon, PID: 10076
C:\Program Files (x86)\zdsr\zdsr\ZDSRDaemon.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\System32\KERNEL32.DL
C:\Windows\System32\KERNELBASE.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\win32u.dl
C:\Windows\System32\GDI32.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\ADVAPI32.dl
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\System32\ole32.dl
C:\Windows\System32\combase.dl
C:\Windows\System32\OLEAUT32.dl
C:\Windows\System32\SHLWAPI.dl
C:\Windows\System32\CRYPT32.dl
C:\Windows\System32\WINTRUST.dl
C:\Windows\System32\WS2_32.dl
C:\Windows\SYSTEM32\WINHTTP.dl
C:\Windows\SYSTEM32\WINMM.dl
C:\Windows\SYSTEM32\OLEACC.dl
C:\Windows\SYSTEM32\pdh.dl
C:\Windows\System32\IMM32.DL
C:\Windows\SYSTEM32\MSASN1.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Windows\System32\setupapi.dl
C:\Windows\SYSTEM32\DEVOBJ.dl
C:\Windows\SYSTEM32\cfgmgr32.dl
C:\Windows\system32\uxtheme.dl
C:\Windows\System32\MSCTF.dl
C:\Windows\SYSTEM32\TextShaping.dl
C:\Program Files (x86)\zdsr\zdsr\OutHelper.dl
C:\Windows\System32\imagehlp.dl
C:\Windows\SYSTEM32\CRYPTSP.dl
C:\Windows\system32\rsaenh.dl
C:\Windows\SYSTEM32\CRYPTBASE.dl
C:\Windows\SYSTEM32\gpapi.dl
C:\Windows\System32\cryptnet.dl
C:\Windows\SYSTEM32\profapi.dl
C:\Windows\SYSTEM32\IPHLPAPI.DL
C:\Windows\SYSTEM32\WINNSI.DL
C:\Windows\System32\NSI.dl
C:\Windows\system32\mswsock.dl
C:\Windows\SYSTEM32\dhcpcsvc6.DL
C:\Windows\SYSTEM32\dhcpcsvc.DL
C:\Windows\SYSTEM32\webio.dl
C:\Windows\SYSTEM32\SspiCli.dl
C:\Windows\SYSTEM32\DNSAPI.dl
C:\Windows\System32\rasadhlp.dl
C:\Windows\System32\clbcatq.dl
C:\Windows\System32\uiautomationcore.dl
C:\Windows\System32\CoreMessaging.dl
C:\Windows\System32\windowmanagementapi.dl
C:\Windows\SYSTEM32\wintypes.dl
C:\Windows\System32\UiaManager.dl
C:\Windows\SYSTEM32\dwmapi.dl
C:\Windows\SYSTEM32\sxs.dl
C:\Windows\System32\USERENV.dl
C:\Windows\SYSTEM32\profext.dl
C:\Windows\System32\OneCoreUAPCommonProxyStub.dl
C:\Windows\SYSTEM32\ntmarta.dl
ZDSRMain, PID: 10204
C:\Program Files (x86)\zdsr\zdsr\ZDSRMain.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\SYSTEM32\MSCOREE.DL
C:\Windows\System32\KERNEL32.dl
C:\Windows\System32\KERNELBASE.dl
C:\Windows\System32\ADVAPI32.dl
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dl
C:\Windows\System32\SHLWAPI.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\SYSTEM32\VERSION.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\win32u.dl
C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dl
C:\Windows\System32\GDI32.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\SYSTEM32\ucrtbase_clr0400.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\IMM32.DL
C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\75e5b28ba2e631b143ff06d137f2a2d4\mscorlib.ni.dl
C:\Windows\System32\ole32.dl
C:\Windows\System32\combase.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Windows\system32\uxtheme.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dl
C:\Windows\System32\OLEAUT32.dl
C:\Windows\System32\shell32.dl
C:\Windows\SYSTEM32\windows.storage.dl
C:\Windows\SYSTEM32\wintypes.dl
C:\Windows\System32\SHCORE.dl
C:\Windows\SYSTEM32\profapi.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System\1143ceacb8fdb589c53261367625f3b9\System.ni.dl
C:\Windows\System32\MSCTF.dl
C:\Windows\SYSTEM32\CRYPTSP.dl
C:\Windows\system32\rsaenh.dl
C:\Windows\SYSTEM32\CRYPTBASE.dl
C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dl
C:\Windows\System32\WS2_32.dl
C:\Windows\System32\CRYPT32.dl
C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\8dc1639331f748cf7f700100725906f2\System.Xml.ni.dl
C:\Program Files (x86)\zdsr\zdsr\SQLite.Interop.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\6d1a6d56932356e91fb46667e66aa3a3\System.Core.ni.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http\7a9536faa4bfe4ac6cf027bfa4a35d4f\System.Net.Http.ni.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\0922cf47a6e076df508ee44277fc94f3\System.Configuration.ni.dl
C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dl
C:\Windows\SYSTEM32\wldp.dl
C:\Windows\SYSTEM32\amsi.dl
C:\Windows\SYSTEM32\USERENV.dl
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24020.7-0\X86\MpOav.dl
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24020.7-0\X86\MPCLIENT.DL
C:\Windows\System32\WINTRUST.dl
C:\Windows\System32\MSASN1.dl
C:\Windows\SYSTEM32\gpapi.dl
C:\Windows\SYSTEM32\wlanapi.dl
C:\Windows\SYSTEM32\MobileNetworking.dl
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.22621.2506_none_fbe8e1f07808be9b\comctl32.dl
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.22621.3085_none_9faca057e290307d\gdiplus.dl
C:\Windows\SYSTEM32\DWrite.dl
C:\Windows\SYSTEM32\ntmarta.dl
C:\Program Files (x86)\zdsr\zdsr\bass.DL
C:\Windows\SYSTEM32\MSACM32.dl
C:\Windows\SYSTEM32\WINMM.dl
C:\Windows\System32\clbcatq.dl
C:\Windows\System32\MMDevApi.dl
C:\Windows\System32\DEVOBJ.dl
C:\Windows\SYSTEM32\cfgmgr32.dl
C:\Windows\SYSTEM32\AUDIOSES.DL
C:\Windows\SYSTEM32\resourcepolicyclient.dl
C:\Windows\SYSTEM32\powrprof.dl
C:\Windows\SYSTEM32\UMPDC.dl
C:\Windows\SYSTEM32\avrt.DL
C:\Windows\SYSTEM32\WindowsCodecs.dl
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_6ebcabb88802389e\comctl32.dl
C:\Program Files (x86)\zdsr\zdsr\TTSHelperIFly.dl
C:\Program Files (x86)\zdsr\common\tts\IFlyTTS\msc.dl
C:\Windows\SYSTEM32\NETAPI32.dl
C:\Windows\SYSTEM32\netbios.dl
C:\Windows\SYSTEM32\iphlpapi.dl
C:\Windows\System32\NSI.dl
C:\Windows\SYSTEM32\dhcpcsvc6.DL
C:\Windows\SYSTEM32\dhcpcsvc.DL
C:\Windows\SYSTEM32\DNSAPI.dl
C:\Windows\system32\mswsock.dl
C:\Windows\SYSTEM32\winmmbase.dl
C:\Windows\SYSTEM32\wdmaud.dr
C:\Windows\SYSTEM32\ksuser.dl
C:\Program Files (x86)\zdsr\common\tts\IFlyTTS\iFlyTTS30.dl
C:\Windows\SYSTEM32\msacm32.dr
C:\Windows\SYSTEM32\midimap.dl
C:\Program Files (x86)\zdsr\zdsr\AUCodec.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive1_MNC\Vocalizer_Expressive1_MNC.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive1_MNC\vocalizer_expressive\common\speech\components\ve.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive1_MNC\vocalizer_expressive\common\speech\components\MSVCR110.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive1_MNC\vocalizer_expressive\common\speech\components\nuan_platform.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive2_ENU\Vocalizer_Expressive2_ENU.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive2_ENU\vocalizer_expressive\common\speech\components\ve.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive2_ENU\vocalizer_expressive\common\speech\components\nuan_platform.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive2_MNC\Vocalizer_Expressive2_MNC.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive2_MNC\vocalizer_expressive\common\speech\components\ve.dl
C:\Program Files (x86)\zdsr\common\opentts\Vocalizer_Expressive2_MNC\vocalizer_expressive\common\speech\components\nuan_platform.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\768bed2e84fa4a0717a5361fd1d426a2\System.Runtime.Serialization.ni.dl
C:\Program Files (x86)\zdsr\zdsr\component\curl\i386\libcurl.dl
C:\Windows\System32\Normaliz.dl
C:\Windows\System32\wldap32.dl
C:\Program Files (x86)\zdsr\zdsr\component\curl\i386\libssl-1_1.dl
C:\Program Files (x86)\zdsr\zdsr\component\curl\i386\libcrypto-1_1.dl
C:\Windows\SYSTEM32\secur32.dl
C:\Windows\SYSTEM32\SSPICLI.DL
C:\Windows\System32\Windows.ApplicationModel.dl
C:\Windows\System32\Windows.Globalization.dl
C:\Windows\System32\Bcp47Langs.dl
C:\Windows\System32\Windows.Media.Ocr.dl
C:\Windows\System32\msvcp110_win.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\3589b1e4c43251ba6874eed07460987c\WindowsBase.ni.dl
C:\Windows\SYSTEM32\UIAutomationCore.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\76e617c89980d7acb83e31c73d0cade3\PresentationCore.ni.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dl
C:\Windows\SYSTEM32\MSVCP140_CLR0400.dl
C:\Windows\SYSTEM32\sxs.dl
C:\Windows\SYSTEM32\CoreMessaging.dl
C:\Windows\System32\windowmanagementapi.dl
C:\Windows\System32\UiaManager.dl
C:\Windows\System32\psapi.dl
C:\Windows\System32\ieframe.dl
C:\Windows\System32\iertutil.dl
C:\Windows\System32\WINHTTP.dl
C:\Windows\SYSTEM32\DwmApi.dl
C:\Windows\system32\dataexchange.dl
C:\Windows\system32\twinapi.appcore.dl
C:\Windows\System32\Windows.UI.dl
C:\Program Files (x86)\zdsr\zdsr\TTSHelper.dl
C:\Windows\SYSTEM32\oleacc.dl
C:\Windows\SYSTEM32\MsftEdit.DL
C:\Windows\System32\TextShaping.dl
C:\Windows\SYSTEM32\globinputhost.dl
C:\Program Files (x86)\zdsr\zdsr\TextHelper.dl
C:\Program Files (x86)\zdsr\zdsr\OutHelper.dl
C:\Program Files (x86)\zdsr\zdsr\WindowsAccessBridge-32.dl
C:\Windows\SYSTEM32\textinputframework.dl
C:\Windows\SYSTEM32\CoreUIComponents.dl
C:\Windows\SYSTEM32\PROPSYS.dl
C:\Windows\SYSTEM32\edputil.dl
C:\Windows\SYSTEM32\urlmon.dl
C:\Windows\SYSTEM32\srvcli.dl
C:\Windows\SYSTEM32\netutils.dl
C:\Windows\SYSTEM32\virtdisk.dl
C:\Windows\System32\appresolver.dl
C:\Windows\System32\OneCoreCommonProxyStub.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\System.EnterpriseServices.Thunk.dl
C:\Windows\SYSTEM32\rasapi32.dl
C:\Windows\SYSTEM32\rtutils.dl
C:\Windows\SYSTEM32\RASMAN.DL
C:\Windows\SYSTEM32\WINNSI.DL
C:\Windows\System32\rasadhlp.dl
C:\Windows\SYSTEM32\profext.dl
C:\Windows\System32\fwpuclnt.dl
C:\Windows\System32\schannel.dl
C:\Windows\SYSTEM32\ncrypt.dl
C:\Windows\SYSTEM32\NTASN1.dl
C:\Windows\system32\ncryptsslp.dl
C:\Windows\SYSTEM32\windows.staterepositorycore.dl
C:\Windows\System32\ia2comproxy.dl
C:\Windows\System32\coml2.dl
C:\Windows\System32\IEProxy.dl
C:\Windows\SYSTEM32\msIso.dl
C:\Windows\SYSTEM32\WININET.dl
C:\Windows\SYSTEM32\ondemandconnroutehelper.dl
C:\Windows\SYSTEM32\MSHTML.dl
C:\Windows\SYSTEM32\wkscli.dl
C:\Windows\SYSTEM32\srpapi.dl
C:\Windows\SYSTEM32\MLANG.dl
C:\Windows\System32\jscript9.dl
C:\Windows\System32\DPAPI.DL
C:\Windows\system32\msimtf.dl
C:\Windows\SYSTEM32\dxgi.dl
C:\Windows\SYSTEM32\dxcore.dl
C:\Windows\SYSTEM32\directxdatabasehelper.dl
C:\Windows\System32\threadpoolwinrt.dl
C:\Windows\System32\cryptnet.dl
C:\Windows\System32\webio.dl
C:\Windows\SYSTEM32\XmlLite.dl
C:\Windows\SYSTEM32\d2d1.dl
C:\Windows\SYSTEM32\d3d11.dl
svchost, PID: 10212
svchost, PID: 8628
, PID: 8160
, PID: 5240
S, PID: 8220
c, PID: 5748
n, PID: 10328
, PID: 10820
, PID: 11352
S, PID: 7900
, PID: 1988
ÿÿÿÿÿÿ€, PID: 11776
, PID: 9564
ÿÿ€, PID: 3912
s, PID: 10492
, PID: 7932
ˆˆˆˆˆˆ‡…, PID: 7700
C:\Program Files (x86)\SogouInput\12.3.0.6426\SogouCloud.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\System32\KERNEL32.DL
C:\Windows\System32\KERNELBASE.dl
C:\Windows\System32\WS2_32.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\win32u.dl
C:\Windows\System32\GDI32.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\SYSTEM32\WININET.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\advapi32.dl
C:\Windows\System32\ole32.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Windows\System32\combase.dl
C:\Windows\System32\OLEAUT32.dl
C:\Windows\System32\IMM32.dl
C:\Windows\System32\PSAPI.DL
C:\Windows\System32\SHLWAPI.dl
C:\Windows\System32\SHELL32.dl
C:\Windows\SYSTEM32\VERSION.dl
C:\Windows\SYSTEM32\ntmarta.dl
C:\Windows\system32\uxtheme.dl
C:\Windows\SYSTEM32\windows.storage.dl
C:\Windows\SYSTEM32\wintypes.dl
C:\Windows\System32\SHCORE.dl
C:\Windows\SYSTEM32\inetmib1.dl
C:\Windows\System32\NSI.dl
C:\Windows\SYSTEM32\IPHLPAPI.DL
C:\Windows\SYSTEM32\snmpapi.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Windows\System32\mswsock.dl
C:\Windows\SYSTEM32\DNSAPI.dl
C:\Windows\System32\fwpuclnt.dl
C:\Windows\System32\rasadhlp.dl
C:\Windows\SYSTEM32\CRYPTSP.dl
C:\Windows\system32\rsaenh.dl
C:\Windows\SYSTEM32\USERENV.dl
C:\Windows\SYSTEM32\profapi.dl
C:\Windows\SYSTEM32\CRYPTBASE.dl
C:\Windows\System32\MSCTF.dl
ˆˆ„wˆˆ€, PID: 1232
, PID: 3468
, PID: 10304
, PID: 5048
, PID: 8848
, PID: 11232
C:\Windows\Lenovo\iMController\PluginHost86\Lenovo.Modern.ImController.PluginHost.Device.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\SYSTEM32\MSCOREE.DL
C:\Windows\System32\KERNEL32.dl
C:\Windows\System32\KERNELBASE.dl
C:\Windows\System32\ADVAPI32.dl
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dl
C:\Windows\System32\SHLWAPI.dl
C:\Windows\SYSTEM32\kernel.appcore.dl
C:\Windows\SYSTEM32\VERSION.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\win32u.dl
C:\Windows\System32\GDI32.dl
C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\SYSTEM32\ucrtbase_clr0400.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\IMM32.DL
C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\75e5b28ba2e631b143ff06d137f2a2d4\mscorlib.ni.dl
C:\Windows\System32\ole32.dl
C:\Windows\System32\combase.dl
C:\Windows\System32\bcryptPrimitives.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dl
C:\Windows\System32\OLEAUT32.dl
C:\Windows\SYSTEM32\CRYPTSP.dl
C:\Windows\system32\rsaenh.dl
C:\Windows\SYSTEM32\CRYPTBASE.dl
C:\Windows\System32\shell32.dl
C:\Windows\SYSTEM32\windows.storage.dl
C:\Windows\SYSTEM32\wintypes.dl
C:\Windows\System32\SHCORE.dl
C:\Windows\SYSTEM32\profapi.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System\1143ceacb8fdb589c53261367625f3b9\System.ni.dl
C:\Windows\system32\uxtheme.dl
C:\Windows\System32\MSCTF.dl
C:\Windows\System32\psapi.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\6d1a6d56932356e91fb46667e66aa3a3\System.Core.ni.dl
C:\Windows\System32\clbcatq.dl
C:\Windows\System32\Wintrust.dl
C:\Windows\System32\CRYPT32.dl
C:\Windows\SYSTEM32\MSASN1.dl
C:\Windows\System32\imagehlp.dl
C:\Windows\SYSTEM32\gpapi.dl
C:\Windows\System32\cryptnet.dl
C:\Windows\System32\coml2.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\8dc1639331f748cf7f700100725906f2\System.Xml.ni.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\0922cf47a6e076df508ee44277fc94f3\System.Configuration.ni.dl
C:\Windows\SYSTEM32\urlmon.dl
C:\Windows\SYSTEM32\iertutil.dl
C:\Windows\SYSTEM32\srvcli.dl
C:\Windows\SYSTEM32\netutils.dl
C:\Windows\SYSTEM32\SspiCli.dl
C:\Windows\SYSTEM32\PROPSYS.dl
C:\Windows\SYSTEM32\virtdisk.dl
C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dl
C:\Windows\System32\WS2_32.dl
C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dl
C:\ProgramData\Lenovo\iMController\Plugins\GenericMessagingPlugin\x86\x86\SQLite.Interop.dl
C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\dbb7f6600dd0520cc6862e3827051e3e\System.Xml.Linq.ni.dl
C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\768bed2e84fa4a0717a5361fd1d426a2\System.Runtime.Serialization.ni.dl
C:\Windows\SYSTEM32\WININET.dl
C:\Windows\SYSTEM32\WINHTTP.dl
C:\Windows\SYSTEM32\IPHLPAPI.DL
C:\Windows\SYSTEM32\ondemandconnroutehelper.dl
C:\Windows\system32\mswsock.dl
C:\Windows\SYSTEM32\WINNSI.DL
C:\Windows\System32\NSI.dl
C:\Windows\SYSTEM32\DNSAPI.dl
C:\Windows\System32\rasadhlp.dl
C:\Windows\System32\fwpuclnt.dl
C:\ProgramData\Lenovo\iMController\Plugins\GenericMessagingPlugin\x86\x86\VantageRpcClient.dl
C:\Windows\Microsoft.NET\Framework\v4.0.30319\wminet_utils.dl
C:\Windows\system32\wbem\wmiutils.dl
C:\Windows\SYSTEM32\wbemcomn.dl
C:\Windows\system32\wbem\wbemprox.dl
C:\Windows\system32\wbem\wbemsvc.dl
C:\Windows\system32\wbem\fastprox.dl
C:\Windows\SYSTEM32\amsi.dl
C:\Windows\SYSTEM32\USERENV.dl
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24020.7-0\X86\MpOav.dl
, PID: 9240
C:\Program Files (x86)\Tencent\QQ\Bin\QQ.ex
C:\Windows\SYSTEM32\ntdll.dl
C:\Windows\System32\KERNEL32.DL
C:\Windows\System32\KERNELBASE.dl
C:\Windows\SYSTEM32\apphelp.dl
C:\Windows\SYSTEM32\AcLayers.DL
C:\Windows\System32\msvcrt.dl
C:\Windows\System32\GDI32.dl
C:\Windows\System32\win32u.dl
C:\Windows\System32\gdi32full.dl
C:\Windows\System32\msvcp_win.dl
C:\Windows\System32\ucrtbase.dl
C:\Windows\System32\USER32.dl
C:\Windows\System32\SHLWAPI.dl
C:\Windows\System32\RPCRT4.dl
C:\Windows\System32\IMM32.DL
C:\Windows\System32\ADVAPI32.dl
C:\Windows\System32\sechost.dl
C:\Windows\System32\bcrypt.dl
C:\Program Files (x86)\Tencent\QQ\Bin\FirstLoad.dl
C:\Program Files (x86)\Tencent\QQ\Bin\libtcmalloc.dl
